0.00.074.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.212 I srv    load_model: loading model 'base-q8.gguf'
0.00.638.988 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.901 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.645.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.540.692 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.04.545.077 I srv  llama_server: model loaded
0.04.545.081 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.075.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
58.59.501.128 I slot print_timing: id  1 | task 141767 | n_decoded =   1241, tg =  37.41 t/s, tg_3s =  33.93 t/s
59.00.979.848 I slot print_timing: id  0 | task 142330 | n_decoded =    730, tg =  34.65 t/s, tg_3s =  34.53 t/s
59.02.519.294 I slot print_timing: id  1 | task 141767 | n_decoded =   1345, tg =  37.17 t/s, tg_3s =  34.46 t/s
59.04.007.391 I slot print_timing: id  0 | task 142330 | n_decoded =    834, tg =  34.61 t/s, tg_3s =  34.35 t/s
59.04.121.473 I slot print_timing: id  1 | task 141767 | prompt eval time =     303.24 ms /    56 tokens (    5.42 ms per token,   184.67 tokens per second)
59.04.121.476 I slot print_timing: id  1 | task 141767 |        eval time =   37792.00 ms /  1400 tokens (   26.99 ms per token,    37.04 tokens per second)
59.04.121.476 I slot print_timing: id  1 | task 141767 |       total time =   38095.24 ms /  1456 tokens
59.04.121.476 I slot print_timing: id  1 | task 141767 |    graphs reused =     141821
59.04.121.495 I slot      release: id  1 | task 141767 | stop processing: n_tokens = 1514, truncated = 0
59.07.012.964 I slot print_timing: id  0 | task 142330 | n_decoded =    988, tg =  36.45 t/s, tg_3s =  51.24 t/s
59.08.853.378 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.586 (> 0.100 thold), f_keep = 0.043
59.08.889.643 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.348 MiB)
59.08.895.307 I slot launch_slot_: id  1 | task 143415 | processing task, is_child = 0
59.08.923.267 W slot create_check: id  1 | task 143415 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
59.10.037.903 I slot print_timing: id  0 | task 142330 | n_decoded =   1116, tg =  37.04 t/s, tg_3s =  42.31 t/s
59.12.190.383 I slot print_timing: id  1 | task 143415 | n_decoded =    108, tg =  35.83 t/s, tg_3s =  35.83 t/s
59.13.045.193 I slot print_timing: id  0 | task 142330 | n_decoded =   1222, tg =  36.88 t/s, tg_3s =  35.25 t/s
59.15.208.249 I slot print_timing: id  1 | task 143415 | n_decoded =    213, tg =  35.31 t/s, tg_3s =  34.79 t/s
59.16.053.178 I slot print_timing: id  0 | task 142330 | n_decoded =   1327, tg =  36.72 t/s, tg_3s =  34.91 t/s
59.18.221.500 I slot print_timing: id  1 | task 143415 | n_decoded =    313, tg =  34.60 t/s, tg_3s =  33.19 t/s
59.18.308.190 I slot print_timing: id  0 | task 142330 | prompt eval time =     300.42 ms /    32 tokens (    9.39 ms per token,   106.52 tokens per second)
59.18.308.192 I slot print_timing: id  0 | task 142330 |        eval time =   38397.53 ms /  1400 tokens (   27.43 ms per token,    36.46 tokens per second)
59.18.308.192 I slot print_timing: id  0 | task 142330 |       total time =   38697.95 ms /  1432 tokens
59.18.308.192 I slot print_timing: id  0 | task 142330 |    graphs reused =     142377
59.18.308.208 I slot      release: id  0 | task 142330 | stop processing: n_tokens = 1490, truncated = 0
59.21.238.808 I slot print_timing: id  1 | task 143415 | n_decoded =    479, tg =  39.71 t/s, tg_3s =  55.02 t/s
59.23.191.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.692 (> 0.100 thold), f_keep = 0.042
59.23.225.211 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.231 MiB)
59.23.229.819 I slot launch_slot_: id  0 | task 144002 | processing task, is_child = 0
59.23.262.310 W slot create_check: id  0 | task 144002 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
59.24.264.144 I slot print_timing: id  1 | task 143415 | n_decoded =    613, tg =  40.63 t/s, tg_3s =  44.29 t/s
59.26.535.705 I slot print_timing: id  0 | task 144002 | n_decoded =    108, tg =  35.88 t/s, tg_3s =  35.88 t/s
59.27.274.909 I slot print_timing: id  1 | task 143415 | n_decoded =    720, tg =  39.78 t/s, tg_3s =  35.54 t/s
59.29.549.727 I slot print_timing: id  0 | task 144002 | n_decoded =    213, tg =  35.36 t/s, tg_3s =  34.84 t/s
59.30.286.799 I slot print_timing: id  1 | task 143415 | n_decoded =    825, tg =  39.08 t/s, tg_3s =  34.86 t/s
59.32.577.388 I slot print_timing: id  0 | task 144002 | n_decoded =    320, tg =  35.35 t/s, tg_3s =  35.34 t/s
59.33.310.109 I slot print_timing: id  1 | task 143415 | n_decoded =    931, tg =  38.58 t/s, tg_3s =  35.06 t/s
59.35.589.818 I slot print_timing: id  0 | task 144002 | n_decoded =    424, tg =  35.15 t/s, tg_3s =  34.52 t/s
59.36.332.563 I slot print_timing: id  1 | task 143415 | n_decoded =   1036, tg =  38.15 t/s, tg_3s =  34.74 t/s
59.38.603.038 I slot print_timing: id  0 | task 144002 | n_decoded =    527, tg =  34.95 t/s, tg_3s =  34.18 t/s
59.39.337.423 I slot print_timing: id  1 | task 143415 | n_decoded =   1139, tg =  37.76 t/s, tg_3s =  34.28 t/s
59.41.616.031 I slot print_timing: id  0 | task 144002 | n_decoded =    632, tg =  34.94 t/s, tg_3s =  34.85 t/s
59.42.343.266 I slot print_timing: id  1 | task 143415 | n_decoded =   1243, tg =  37.48 t/s, tg_3s =  34.60 t/s
59.44.636.734 I slot print_timing: id  0 | task 144002 | n_decoded =    735, tg =  34.82 t/s, tg_3s =  34.10 t/s
59.45.361.944 I slot print_timing: id  1 | task 143415 | n_decoded =   1347, tg =  37.22 t/s, tg_3s =  34.45 t/s
59.46.906.226 I slot print_timing: id  1 | task 143415 | prompt eval time =     280.88 ms /    52 tokens (    5.40 ms per token,   185.14 tokens per second)
59.46.906.228 I slot print_timing: id  1 | task 143415 |        eval time =   37730.03 ms /  1400 tokens (   26.95 ms per token,    37.11 tokens per second)
59.46.906.229 I slot print_timing: id  1 | task 143415 |       total time =   38010.91 ms /  1452 tokens
59.46.906.229 I slot print_timing: id  1 | task 143415 |    graphs reused =     143453
59.46.906.249 I slot      release: id  1 | task 143415 | stop processing: n_tokens = 1510, truncated = 0
59.47.652.339 I slot print_timing: id  0 | task 144002 | n_decoded =    854, tg =  35.40 t/s, tg_3s =  39.46 t/s
59.50.664.957 I slot print_timing: id  0 | task 144002 | n_decoded =   1009, tg =  37.18 t/s, tg_3s =  51.45 t/s
59.52.588.608 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.643 (> 0.100 thold), f_keep = 0.042
59.52.634.315 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.465 MiB)
59.52.641.915 I slot launch_slot_: id  1 | task 145115 | processing task, is_child = 0
59.52.672.364 W slot create_check: id  1 | task 145115 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
59.53.668.078 I slot print_timing: id  0 | task 144002 | n_decoded =   1139, tg =  37.79 t/s, tg_3s =  43.29 t/s
59.55.934.268 I slot print_timing: id  1 | task 145115 | n_decoded =    107, tg =  35.56 t/s, tg_3s =  35.56 t/s
59.56.679.579 I slot print_timing: id  0 | task 144002 | n_decoded =   1245, tg =  37.55 t/s, tg_3s =  35.20 t/s
59.58.957.172 I slot print_timing: id  1 | task 145115 | n_decoded =    212, tg =  35.15 t/s, tg_3s =  34.73 t/s
59.59.689.691 I slot print_timing: id  0 | task 144002 | n_decoded =   1349, tg =  37.30 t/s, tg_3s =  34.55 t/s
60.01.137.568 I slot print_timing: id  0 | task 144002 | prompt eval time =     296.00 ms /    32 tokens (    9.25 ms per token,   108.11 tokens per second)
60.01.137.571 I slot print_timing: id  0 | task 144002 |        eval time =   37611.74 ms /  1400 tokens (   26.87 ms per token,    37.22 tokens per second)
60.01.137.572 I slot print_timing: id  0 | task 144002 |       total time =   37907.74 ms /  1432 tokens
60.01.137.572 I slot print_timing: id  0 | task 144002 |    graphs reused =     144033
60.01.137.598 I slot      release: id  0 | task 144002 | stop processing: n_tokens = 1490, truncated = 0
60.01.958.625 I slot print_timing: id  1 | task 145115 | n_decoded =    335, tg =  37.09 t/s, tg_3s =  40.98 t/s
60.04.969.048 I slot print_timing: id  1 | task 145115 | n_decoded =    500, tg =  41.52 t/s, tg_3s =  54.81 t/s
60.06.724.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.516 (> 0.100 thold), f_keep = 0.042
60.06.757.159 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.426 MiB)
60.06.762.880 I slot launch_slot_: id  0 | task 145715 | processing task, is_child = 0
60.06.795.742 W slot create_check: id  0 | task 145715 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
60.07.981.565 I slot print_timing: id  1 | task 145115 | n_decoded =    633, tg =  42.04 t/s, tg_3s =  44.15 t/s
60.10.061.024 I slot print_timing: id  0 | task 145715 | n_decoded =    103, tg =  34.23 t/s, tg_3s =  34.23 t/s
60.10.985.315 I slot print_timing: id  1 | task 145115 | n_decoded =    734, tg =  40.64 t/s, tg_3s =  33.62 t/s
60.13.078.564 I slot print_timing: id  0 | task 145715 | n_decoded =    209, tg =  34.68 t/s, tg_3s =  35.13 t/s
60.13.991.762 I slot print_timing: id  1 | task 145115 | n_decoded =    839, tg =  39.83 t/s, tg_3s =  34.92 t/s
60.16.081.580 I slot print_timing: id  0 | task 145715 | n_decoded =    313, tg =  34.66 t/s, tg_3s =  34.63 t/s
60.17.006.497 I slot print_timing: id  1 | task 145115 | n_decoded =    944, tg =  39.20 t/s, tg_3s =  34.83 t/s
60.19.087.337 I slot print_timing: id  0 | task 145715 | n_decoded =    413, tg =  34.32 t/s, tg_3s =  33.27 t/s
60.20.022.499 I slot print_timing: id  1 | task 145115 | n_decoded =   1044, tg =  38.53 t/s, tg_3s =  33.16 t/s
60.22.089.411 I slot print_timing: id  0 | task 145715 | n_decoded =    513, tg =  34.12 t/s, tg_3s =  33.31 t/s
60.23.048.407 I slot print_timing: id  1 | task 145115 | n_decoded =   1144, tg =  37.98 t/s, tg_3s =  33.05 t/s
60.25.090.942 I slot print_timing: id  0 | task 145715 | n_decoded =    614, tg =  34.04 t/s, tg_3s =  33.65 t/s
60.26.075.185 I slot print_timing: id  1 | task 145115 | n_decoded =   1245, tg =  37.56 t/s, tg_3s =  33.37 t/s
60.28.114.175 I slot print_timing: id  0 | task 145715 | n_decoded =    719, tg =  34.14 t/s, tg_3s =  34.73 t/s
60.29.077.294 I slot print_timing: id  1 | task 145115 | n_decoded =   1351, tg =  37.37 t/s, tg_3s =  35.31 t/s
60.30.533.194 I slot print_timing: id  1 | task 145115 | prompt eval time =     283.70 ms /    39 tokens (    7.27 ms per token,   137.47 tokens per second)
60.30.533.197 I slot print_timing: id  1 | task 145115 |        eval time =   37607.57 ms /  1400 tokens (   26.86 ms per token,    37.23 tokens per second)
60.30.533.197 I slot print_timing: id  1 | task 145115 |       total time =   37891.27 ms /  1439 tokens
60.30.533.197 I slot print_timing: id  1 | task 145115 |    graphs reused =     145137
60.30.533.213 I slot      release: id  1 | task 145115 | stop processing: n_tokens = 1497, truncated = 0
60.31.120.015 I slot print_timing: id  0 | task 145715 | n_decoded =    834, tg =  34.65 t/s, tg_3s =  38.26 t/s
60.34.126.385 I slot print_timing: id  0 | task 145715 | n_decoded =    995, tg =  36.75 t/s, tg_3s =  53.55 t/s
60.35.629.864 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.727 (> 0.100 thold), f_keep = 0.048
60.35.685.316 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.465 MiB)
60.35.693.675 I slot launch_slot_: id  1 | task 146791 | processing task, is_child = 0
60.35.721.488 W slot create_check: id  1 | task 146791 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
60.37.128.624 I slot print_timing: id  0 | task 145715 | n_decoded =   1119, tg =  37.21 t/s, tg_3s =  41.30 t/s
60.38.958.070 I slot print_timing: id  1 | task 146791 | n_decoded =    108, tg =  35.96 t/s, tg_3s =  35.96 t/s
60.40.135.781 I slot print_timing: id  0 | task 145715 | n_decoded =   1224, tg =  37.00 t/s, tg_3s =  34.92 t/s
60.41.980.620 I slot print_timing: id  1 | task 146791 | n_decoded =    214, tg =  35.51 t/s, tg_3s =  35.07 t/s
60.43.152.488 I slot print_timing: id  0 | task 145715 | n_decoded =   1330, tg =  36.84 t/s, tg_3s =  35.14 t/s
60.45.005.032 I slot print_timing: id  1 | task 146791 | n_decoded =    319, tg =  35.25 t/s, tg_3s =  34.72 t/s
60.45.178.634 I slot print_timing: id  0 | task 145715 | prompt eval time =     289.34 ms /    63 tokens (    4.59 ms per token,   217.73 tokens per second)
60.45.178.638 I slot print_timing: id  0 | task 145715 |        eval time =   38126.40 ms /  1400 tokens (   27.23 ms per token,    36.72 tokens per second)
60.45.178.638 I slot print_timing: id  0 | task 145715 |       total time =   38415.74 ms /  1463 tokens
60.45.178.639 I slot print_timing: id  0 | task 145715 |    graphs reused =     145730
60.45.178.662 I slot      release: id  0 | task 145715 | stop processing: n_tokens = 1521, truncated = 0
60.48.011.368 I slot print_timing: id  1 | task 146791 | n_decoded =    480, tg =  39.81 t/s, tg_3s =  53.55 t/s
60.50.331.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.041
60.50.367.114 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.153 MiB)
60.50.373.960 I slot launch_slot_: id  0 | task 147395 | processing task, is_child = 0
60.50.408.904 W slot create_check: id  0 | task 147395 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
60.51.019.178 I slot print_timing: id  1 | task 146791 | n_decoded =    616, tg =  40.89 t/s, tg_3s =  45.22 t/s
60.53.712.038 I slot print_timing: id  0 | task 147395 | n_decoded =    107, tg =  35.40 t/s, tg_3s =  35.40 t/s
60.54.046.597 I slot print_timing: id  1 | task 146791 | n_decoded =    722, tg =  39.91 t/s, tg_3s =  35.01 t/s
60.56.739.419 I slot print_timing: id  0 | task 147395 | n_decoded =    214, tg =  35.37 t/s, tg_3s =  35.34 t/s
60.57.049.295 I slot print_timing: id  1 | task 146791 | n_decoded =    828, tg =  39.25 t/s, tg_3s =  35.30 t/s
60.59.750.499 I slot print_timing: id  0 | task 147395 | n_decoded =    317, tg =  34.99 t/s, tg_3s =  34.21 t/s
61.00.074.105 I slot print_timing: id  1 | task 146791 | n_decoded =    931, tg =  38.60 t/s, tg_3s =  34.05 t/s
61.02.779.442 I slot print_timing: id  0 | task 147395 | n_decoded =    421, tg =  34.82 t/s, tg_3s =  34.34 t/s
61.03.102.337 I slot print_timing: id  1 | task 146791 | n_decoded =   1035, tg =  38.12 t/s, tg_3s =  34.34 t/s
61.05.785.028 I slot print_timing: id  0 | task 147395 | n_decoded =    525, tg =  34.78 t/s, tg_3s =  34.60 t/s
61.06.113.044 I slot print_timing: id  1 | task 146791 | n_decoded =   1139, tg =  37.77 t/s, tg_3s =  34.54 t/s
61.08.802.125 I slot print_timing: id  0 | task 147395 | n_decoded =    629, tg =  34.73 t/s, tg_3s =  34.47 t/s
61.09.120.175 I slot print_timing: id  1 | task 146791 | n_decoded =   1243, tg =  37.48 t/s, tg_3s =  34.58 t/s
61.11.813.060 I slot print_timing: id  0 | task 147395 | n_decoded =    733, tg =  34.70 t/s, tg_3s =  34.54 t/s
61.12.133.242 I slot print_timing: id  1 | task 146791 | n_decoded =   1347, tg =  37.23 t/s, tg_3s =  34.52 t/s
61.13.679.844 I slot print_timing: id  1 | task 146791 | prompt eval time =     260.79 ms /    40 tokens (    6.52 ms per token,   153.38 tokens per second)
61.13.679.847 I slot print_timing: id  1 | task 146791 |        eval time =   37725.37 ms /  1400 tokens (   26.95 ms per token,    37.11 tokens per second)
61.13.679.847 I slot print_timing: id  1 | task 146791 |       total time =   37986.16 ms /  1440 tokens
61.13.679.848 I slot print_timing: id  1 | task 146791 |    graphs reused =     146797
61.13.679.865 I slot      release: id  1 | task 146791 | stop processing: n_tokens = 1498, truncated = 0
61.14.816.230 I slot print_timing: id  0 | task 147395 | n_decoded =    860, tg =  35.65 t/s, tg_3s =  42.29 t/s
61.17.827.571 I slot print_timing: id  0 | task 147395 | n_decoded =   1017, tg =  37.48 t/s, tg_3s =  52.14 t/s
61.18.560.656 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.656 (> 0.100 thold), f_keep = 0.042
61.18.592.829 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.329 MiB)
61.18.599.184 I slot launch_slot_: id  1 | task 148455 | processing task, is_child = 0
61.18.629.127 W slot create_check: id  1 | task 148455 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
61.20.841.426 I slot print_timing: id  0 | task 147395 | n_decoded =   1129, tg =  37.44 t/s, tg_3s =  37.16 t/s
61.21.926.114 I slot print_timing: id  1 | task 148455 | n_decoded =    106, tg =  35.33 t/s, tg_3s =  35.33 t/s
61.23.856.153 I slot print_timing: id  0 | task 147395 | n_decoded =   1232, tg =  37.15 t/s, tg_3s =  34.17 t/s
61.24.948.214 I slot print_timing: id  1 | task 148455 | n_decoded =    210, tg =  34.87 t/s, tg_3s =  34.41 t/s
61.26.860.777 I slot print_timing: id  0 | task 147395 | n_decoded =   1336, tg =  36.94 t/s, tg_3s =  34.61 t/s
61.27.962.307 I slot print_timing: id  1 | task 148455 | n_decoded =    315, tg =  34.86 t/s, tg_3s =  34.84 t/s
61.28.725.463 I slot print_timing: id  0 | task 147395 | prompt eval time =     315.52 ms /    35 tokens (    9.01 ms per token,   110.93 tokens per second)
61.28.725.467 I slot print_timing: id  0 | task 147395 |        eval time =   38035.97 ms /  1400 tokens (   27.17 ms per token,    36.81 tokens per second)
61.28.725.468 I slot print_timing: id  0 | task 147395 |       total time =   38351.49 ms /  1435 tokens
61.28.725.468 I slot print_timing: id  0 | task 147395 |    graphs reused =     147394
61.28.725.495 I slot      release: id  0 | task 147395 | stop processing: n_tokens = 1493, truncated = 0
61.30.974.236 I slot print_timing: id  1 | task 148455 | n_decoded =    465, tg =  38.59 t/s, tg_3s =  49.80 t/s
61.33.647.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 0.042
61.33.698.457 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.074 MiB)
61.33.706.903 I slot launch_slot_: id  0 | task 149070 | processing task, is_child = 0
61.33.741.498 W slot create_check: id  0 | task 149070 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
61.33.977.146 I slot print_timing: id  1 | task 148455 | n_decoded =    615, tg =  40.86 t/s, tg_3s =  49.95 t/s
61.37.002.180 I slot print_timing: id  0 | task 149070 | n_decoded =    112, tg =  37.02 t/s, tg_3s =  37.02 t/s
61.37.002.557 I slot print_timing: id  1 | task 148455 | n_decoded =    726, tg =  40.16 t/s, tg_3s =  36.69 t/s
61.40.024.649 I slot print_timing: id  0 | task 149070 | n_decoded =    216, tg =  35.72 t/s, tg_3s =  34.41 t/s
61.40.024.935 I slot print_timing: id  1 | task 148455 | n_decoded =    830, tg =  39.34 t/s, tg_3s =  34.41 t/s
61.43.041.813 I slot print_timing: id  0 | task 149070 | n_decoded =    323, tg =  35.63 t/s, tg_3s =  35.46 t/s
61.43.042.145 I slot print_timing: id  1 | task 148455 | n_decoded =    937, tg =  38.85 t/s, tg_3s =  35.46 t/s
61.46.042.411 I slot print_timing: id  0 | task 149070 | n_decoded =    427, tg =  35.39 t/s, tg_3s =  34.66 t/s
61.46.042.689 I slot print_timing: id  1 | task 148455 | n_decoded =   1041, tg =  38.39 t/s, tg_3s =  34.66 t/s
61.49.060.923 I slot print_timing: id  0 | task 149070 | n_decoded =    529, tg =  35.07 t/s, tg_3s =  33.79 t/s
61.49.061.278 I slot print_timing: id  1 | task 148455 | n_decoded =   1143, tg =  37.93 t/s, tg_3s =  33.79 t/s
61.52.061.866 I slot print_timing: id  0 | task 149070 | n_decoded =    631, tg =  34.89 t/s, tg_3s =  33.99 t/s
61.52.062.157 I slot print_timing: id  1 | task 148455 | n_decoded =   1245, tg =  37.57 t/s, tg_3s =  33.99 t/s
61.55.082.135 I slot print_timing: id  0 | task 149070 | n_decoded =    737, tg =  34.92 t/s, tg_3s =  35.10 t/s
61.55.082.478 I slot print_timing: id  1 | task 148455 | n_decoded =   1351, tg =  37.37 t/s, tg_3s =  35.10 t/s
61.56.521.318 I slot print_timing: id  1 | task 148455 | prompt eval time =     326.74 ms /    37 tokens (    8.83 ms per token,   113.24 tokens per second)
61.56.521.321 I slot print_timing: id  1 | task 148455 |        eval time =   37595.38 ms /  1400 tokens (   26.85 ms per token,    37.24 tokens per second)
61.56.521.321 I slot print_timing: id  1 | task 148455 |       total time =   37922.12 ms /  1437 tokens
61.56.521.321 I slot print_timing: id  1 | task 148455 |    graphs reused =     148445
61.56.521.338 I slot      release: id  1 | task 148455 | stop processing: n_tokens = 1495, truncated = 0
61.58.097.277 I slot print_timing: id  0 | task 149070 | n_decoded =    874, tg =  36.23 t/s, tg_3s =  45.44 t/s
62.01.115.179 I slot print_timing: id  0 | task 149070 | n_decoded =   1034, tg =  38.10 t/s, tg_3s =  53.02 t/s
62.01.379.827 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.692 (> 0.100 thold), f_keep = 0.042
62.01.410.992 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.289 MiB)
62.01.416.317 I slot launch_slot_: id  1 | task 150121 | processing task, is_child = 0
62.01.446.092 W slot create_check: id  1 | task 150121 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
62.04.125.694 I slot print_timing: id  0 | task 149070 | n_decoded =   1135, tg =  37.65 t/s, tg_3s =  33.55 t/s
62.04.753.433 I slot print_timing: id  1 | task 150121 | n_decoded =    107, tg =  35.35 t/s, tg_3s =  35.35 t/s
62.07.125.827 I slot print_timing: id  0 | task 149070 | n_decoded =   1240, tg =  37.41 t/s, tg_3s =  35.00 t/s
62.07.759.920 I slot print_timing: id  1 | task 150121 | n_decoded =    211, tg =  34.97 t/s, tg_3s =  34.59 t/s
62.10.132.777 I slot print_timing: id  0 | task 149070 | n_decoded =   1343, tg =  37.14 t/s, tg_3s =  34.25 t/s
62.10.762.504 I slot print_timing: id  1 | task 150121 | n_decoded =    315, tg =  34.86 t/s, tg_3s =  34.64 t/s
62.11.804.414 I slot print_timing: id  0 | task 149070 | prompt eval time =     269.93 ms /    40 tokens (    6.75 ms per token,   148.19 tokens per second)
62.11.804.417 I slot print_timing: id  0 | task 149070 |        eval time =   37827.57 ms /  1400 tokens (   27.02 ms per token,    37.01 tokens per second)
62.11.804.417 I slot print_timing: id  0 | task 149070 |       total time =   38097.50 ms /  1440 tokens
62.11.804.418 I slot print_timing: id  0 | task 149070 |    graphs reused =     149053
62.11.804.437 I slot      release: id  0 | task 149070 | stop processing: n_tokens = 1498, truncated = 0
62.13.764.735 I slot print_timing: id  1 | task 150121 | n_decoded =    448, tg =  37.21 t/s, tg_3s =  44.30 t/s
62.16.738.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.708 (> 0.100 thold), f_keep = 0.042
62.16.771.510 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.231 MiB)
62.16.776.629 I slot launch_slot_: id  0 | task 150734 | processing task, is_child = 0
62.16.812.043 I slot print_timing: id  1 | task 150121 | n_decoded =    611, tg =  40.50 t/s, tg_3s =  53.49 t/s
62.16.812.061 W slot create_check: id  0 | task 150734 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
62.19.832.052 I slot print_timing: id  1 | task 150121 | n_decoded =    705, tg =  38.94 t/s, tg_3s =  31.13 t/s
62.20.106.676 I slot print_timing: id  0 | task 150734 | n_decoded =    103, tg =  34.21 t/s, tg_3s =  34.21 t/s
62.22.854.417 I slot print_timing: id  1 | task 150121 | n_decoded =    809, tg =  38.29 t/s, tg_3s =  34.41 t/s
62.23.134.904 I slot print_timing: id  0 | task 150734 | n_decoded =    207, tg =  34.28 t/s, tg_3s =  34.34 t/s
62.25.868.866 I slot print_timing: id  1 | task 150121 | n_decoded =    913, tg =  37.82 t/s, tg_3s =  34.50 t/s
62.26.144.563 I slot print_timing: id  0 | task 150734 | n_decoded =    309, tg =  34.15 t/s, tg_3s =  33.89 t/s
62.28.874.357 I slot print_timing: id  1 | task 150121 | n_decoded =   1014, tg =  37.35 t/s, tg_3s =  33.61 t/s
62.29.167.657 I slot print_timing: id  0 | task 150734 | n_decoded =    412, tg =  34.13 t/s, tg_3s =  34.07 t/s
62.31.900.376 I slot print_timing: id  1 | task 150121 | n_decoded =   1119, tg =  37.08 t/s, tg_3s =  34.70 t/s
62.32.187.812 I slot print_timing: id  0 | task 150734 | n_decoded =    517, tg =  34.26 t/s, tg_3s =  34.77 t/s
62.34.904.809 I slot print_timing: id  1 | task 150121 | n_decoded =   1223, tg =  36.86 t/s, tg_3s =  34.62 t/s
62.35.197.489 I slot print_timing: id  0 | task 150734 | n_decoded =    621, tg =  34.31 t/s, tg_3s =  34.56 t/s
62.37.927.516 I slot print_timing: id  1 | task 150121 | n_decoded =   1322, tg =  36.52 t/s, tg_3s =  32.75 t/s
62.38.218.099 I slot print_timing: id  0 | task 150734 | n_decoded =    720, tg =  34.09 t/s, tg_3s =  32.77 t/s
62.40.192.762 I slot print_timing: id  1 | task 150121 | prompt eval time =     309.90 ms /    32 tokens (    9.68 ms per token,   103.26 tokens per second)
62.40.192.764 I slot print_timing: id  1 | task 150121 |        eval time =   38466.53 ms /  1400 tokens (   27.48 ms per token,    36.40 tokens per second)
62.40.192.764 I slot print_timing: id  1 | task 150121 |       total time =   38776.43 ms /  1432 tokens
62.40.192.765 I slot print_timing: id  1 | task 150121 |    graphs reused =     150095
62.40.192.781 I slot      release: id  1 | task 150121 | stop processing: n_tokens = 1490, truncated = 0
62.41.231.519 I slot print_timing: id  0 | task 150734 | n_decoded =    847, tg =  35.09 t/s, tg_3s =  42.14 t/s
62.44.250.375 I slot print_timing: id  0 | task 150734 | n_decoded =   1009, tg =  37.16 t/s, tg_3s =  53.66 t/s
62.45.054.497 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.562 (> 0.100 thold), f_keep = 0.042
62.45.094.517 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.192 MiB)
62.45.100.248 I slot launch_slot_: id  1 | task 151789 | processing task, is_child = 0
62.45.130.927 W slot create_check: id  1 | task 151789 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
62.47.260.062 I slot print_timing: id  0 | task 150734 | n_decoded =   1122, tg =  37.20 t/s, tg_3s =  37.55 t/s
62.48.410.728 I slot print_timing: id  1 | task 151789 | n_decoded =    107, tg =  35.52 t/s, tg_3s =  35.52 t/s
