0.00.070.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.450 I srv    load_model: loading model 'tuned-q8.gguf'
0.00.633.540 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.413 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.250 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.809.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.810.905 I srv  llama_server: model loaded
0.02.810.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.068.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
41.18.033.402 I slot print_timing: id  1 | task 116895 |       total time =   30076.40 ms /  1455 tokens
41.18.033.403 I slot print_timing: id  1 | task 116895 |    graphs reused =     116881
41.18.033.431 I slot      release: id  1 | task 116895 | stop processing: n_tokens = 1520, truncated = 0
41.19.641.612 I slot print_timing: id  0 | task 117840 | n_decoded =    561, tg =  46.66 t/s, tg_3s =  54.59 t/s
41.22.642.956 I slot print_timing: id  0 | task 117840 | n_decoded =    752, tg =  50.05 t/s, tg_3s =  63.64 t/s
41.23.493.770 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.586 (> 0.100 thold), f_keep = 0.049
41.23.541.237 W srv        update:  - cache size limit reached, removing oldest entry (size = 647.866 MiB)
41.23.546.954 I slot launch_slot_: id  1 | task 118652 | processing task, is_child = 0
41.23.570.913 W slot create_check: id  1 | task 118652 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
41.24.601.482 I slot print_timing: id  0 | task 117840 | prompt eval time =     222.43 ms /    59 tokens (    3.77 ms per token,   265.25 tokens per second)
41.24.601.493 I slot print_timing: id  0 | task 117840 |        eval time =   16983.53 ms /   847 tokens (   20.05 ms per token,    49.87 tokens per second)
41.24.601.494 I slot print_timing: id  0 | task 117840 |       total time =   17205.96 ms /   906 tokens
41.24.601.495 I slot print_timing: id  0 | task 117840 |    graphs reused =     117267
41.24.601.531 I slot      release: id  0 | task 117840 | stop processing: n_tokens = 971, truncated = 0
41.26.775.657 I slot print_timing: id  1 | task 118652 | n_decoded =    174, tg =  57.87 t/s, tg_3s =  57.87 t/s
41.29.536.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.667 (> 0.100 thold), f_keep = 0.091
41.29.577.178 W srv        update:  - cache size limit reached, removing oldest entry (size = 639.815 MiB)
41.29.581.646 I slot launch_slot_: id  0 | task 119014 | processing task, is_child = 0
41.29.609.109 W slot create_check: id  0 | task 119014 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
41.29.822.830 I slot print_timing: id  1 | task 118652 | n_decoded =    362, tg =  59.80 t/s, tg_3s =  61.70 t/s
41.32.839.252 I slot print_timing: id  0 | task 119014 | n_decoded =    134, tg =  44.42 t/s, tg_3s =  44.42 t/s
41.32.839.609 I slot print_timing: id  1 | task 118652 | n_decoded =    495, tg =  54.57 t/s, tg_3s =  44.09 t/s
41.35.843.732 I slot print_timing: id  0 | task 119014 | n_decoded =    262, tg =  43.51 t/s, tg_3s =  42.60 t/s
41.35.844.272 I slot print_timing: id  1 | task 118652 | n_decoded =    623, tg =  51.59 t/s, tg_3s =  42.60 t/s
41.38.855.734 I slot print_timing: id  0 | task 119014 | n_decoded =    397, tg =  43.95 t/s, tg_3s =  44.82 t/s
41.38.856.064 I slot print_timing: id  1 | task 118652 | n_decoded =    758, tg =  50.24 t/s, tg_3s =  44.82 t/s
41.39.529.396 I slot print_timing: id  1 | task 118652 | prompt eval time =     222.11 ms /    62 tokens (    3.58 ms per token,   279.14 tokens per second)
41.39.529.408 I slot print_timing: id  1 | task 118652 |        eval time =   15760.32 ms /   787 tokens (   20.03 ms per token,    49.94 tokens per second)
41.39.529.408 I slot print_timing: id  1 | task 118652 |       total time =   15982.43 ms /   849 tokens
41.39.529.409 I slot print_timing: id  1 | task 118652 |    graphs reused =     118011
41.39.529.450 I slot      release: id  1 | task 118652 | stop processing: n_tokens = 914, truncated = 0
41.41.856.460 I slot print_timing: id  0 | task 119014 | n_decoded =    575, tg =  47.78 t/s, tg_3s =  59.32 t/s
41.43.591.658 I slot print_timing: id  0 | task 119014 | prompt eval time =     240.91 ms /    66 tokens (    3.65 ms per token,   273.96 tokens per second)
41.43.591.667 I slot print_timing: id  0 | task 119014 |        eval time =   13769.09 ms /   686 tokens (   20.07 ms per token,    49.82 tokens per second)
41.43.591.668 I slot print_timing: id  0 | task 119014 |       total time =   14010.00 ms /   752 tokens
41.43.591.669 I slot print_timing: id  0 | task 119014 |    graphs reused =     118269
41.43.591.703 I slot      release: id  0 | task 119014 | stop processing: n_tokens = 817, truncated = 0
41.44.203.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.615 (> 0.100 thold), f_keep = 0.092
41.44.243.515 W srv        update:  - cache size limit reached, removing oldest entry (size = 645.111 MiB)
41.44.249.274 I slot launch_slot_: id  0 | task 119703 | processing task, is_child = 0
41.44.279.836 W srv        update:  - cache size limit reached, removing oldest entry (size = 574.573 MiB)
41.44.288.086 W slot create_check: id  0 | task 119703 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
41.47.470.354 I slot print_timing: id  0 | task 119703 | n_decoded =    210, tg =  69.74 t/s, tg_3s =  69.74 t/s
41.48.553.865 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.620 (> 0.100 thold), f_keep = 0.082
41.48.554.170 I slot launch_slot_: id  1 | task 119977 | processing task, is_child = 0
41.48.583.162 W slot create_check: id  1 | task 119977 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
41.50.480.951 I slot print_timing: id  0 | task 119703 | n_decoded =    345, tg =  57.29 t/s, tg_3s =  44.84 t/s
41.51.814.912 I slot print_timing: id  1 | task 119977 | n_decoded =    133, tg =  44.27 t/s, tg_3s =  44.27 t/s
41.53.484.003 I slot print_timing: id  0 | task 119703 | n_decoded =    480, tg =  53.19 t/s, tg_3s =  44.95 t/s
41.54.820.849 I slot print_timing: id  1 | task 119977 | n_decoded =    263, tg =  43.76 t/s, tg_3s =  43.25 t/s
41.56.487.115 I slot print_timing: id  0 | task 119703 | n_decoded =    611, tg =  50.80 t/s, tg_3s =  43.62 t/s
41.57.847.179 I slot print_timing: id  1 | task 119977 | n_decoded =    395, tg =  43.71 t/s, tg_3s =  43.62 t/s
41.59.507.549 I slot print_timing: id  0 | task 119703 | n_decoded =    739, tg =  49.11 t/s, tg_3s =  42.38 t/s
42.00.864.647 I slot print_timing: id  1 | task 119977 | n_decoded =    524, tg =  43.47 t/s, tg_3s =  42.75 t/s
42.02.521.845 I slot print_timing: id  0 | task 119703 | n_decoded =    869, tg =  48.11 t/s, tg_3s =  43.13 t/s
42.03.883.877 I slot print_timing: id  1 | task 119977 | n_decoded =    653, tg =  43.32 t/s, tg_3s =  42.73 t/s
42.05.545.090 I slot print_timing: id  0 | task 119703 | n_decoded =    997, tg =  47.28 t/s, tg_3s =  42.34 t/s
42.05.661.680 I slot print_timing: id  0 | task 119703 | prompt eval time =     174.24 ms /    56 tokens (    3.11 ms per token,   321.40 tokens per second)
42.05.661.682 I slot print_timing: id  0 | task 119703 |        eval time =   21202.38 ms /  1002 tokens (   21.16 ms per token,    47.26 tokens per second)
42.05.661.683 I slot print_timing: id  0 | task 119703 |       total time =   21376.62 ms /  1058 tokens
42.05.661.683 I slot print_timing: id  0 | task 119703 |    graphs reused =     119262
42.05.661.698 I slot      release: id  0 | task 119703 | stop processing: n_tokens = 1123, truncated = 0
42.06.218.529 I slot print_timing: id  1 | task 119977 | prompt eval time =     256.33 ms /    55 tokens (    4.66 ms per token,   214.57 tokens per second)
42.06.218.531 I slot print_timing: id  1 | task 119977 |        eval time =   17408.01 ms /   765 tokens (   22.76 ms per token,    43.95 tokens per second)
42.06.218.532 I slot print_timing: id  1 | task 119977 |       total time =   17664.34 ms /   820 tokens
42.06.218.532 I slot print_timing: id  1 | task 119977 |    graphs reused =     119297
42.06.218.547 I slot      release: id  1 | task 119977 | stop processing: n_tokens = 885, truncated = 0
42.10.470.034 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.575 (> 0.100 thold), f_keep = 0.087
42.10.511.821 W srv        update:  - cache size limit reached, removing oldest entry (size = 634.306 MiB)
42.10.521.010 I slot launch_slot_: id  1 | task 120745 | processing task, is_child = 0
42.10.567.891 W srv        update:  - cache size limit reached, removing oldest entry (size = 642.941 MiB)
42.10.579.220 W slot create_check: id  1 | task 120745 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
42.11.597.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.664 (> 0.100 thold), f_keep = 0.067
42.11.597.538 I slot launch_slot_: id  0 | task 120810 | processing task, is_child = 0
42.11.623.664 W slot create_check: id  0 | task 120810 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
42.13.767.790 I slot print_timing: id  1 | task 120745 | n_decoded =    173, tg =  57.53 t/s, tg_3s =  57.53 t/s
42.14.789.091 I slot print_timing: id  0 | task 120810 | n_decoded =    164, tg =  54.36 t/s, tg_3s =  54.36 t/s
42.16.771.080 I slot print_timing: id  1 | task 120745 | n_decoded =    334, tg =  55.57 t/s, tg_3s =  53.61 t/s
42.17.804.419 I slot print_timing: id  0 | task 120810 | n_decoded =    326, tg =  54.04 t/s, tg_3s =  53.73 t/s
42.19.773.029 I slot print_timing: id  1 | task 120745 | n_decoded =    485, tg =  53.82 t/s, tg_3s =  50.30 t/s
42.20.808.915 I slot print_timing: id  0 | task 120810 | n_decoded =    455, tg =  50.35 t/s, tg_3s =  42.94 t/s
42.22.780.269 I slot print_timing: id  1 | task 120745 | n_decoded =    603, tg =  50.17 t/s, tg_3s =  39.24 t/s
42.23.819.233 I slot print_timing: id  0 | task 120810 | n_decoded =    587, tg =  48.72 t/s, tg_3s =  43.85 t/s
42.25.795.089 I slot print_timing: id  1 | task 120745 | n_decoded =    733, tg =  48.76 t/s, tg_3s =  43.12 t/s
42.26.825.048 I slot print_timing: id  0 | task 120810 | n_decoded =    713, tg =  47.37 t/s, tg_3s =  41.92 t/s
42.28.796.100 I slot print_timing: id  1 | task 120745 | n_decoded =    866, tg =  48.02 t/s, tg_3s =  44.32 t/s
42.29.842.991 I slot print_timing: id  0 | task 120810 | n_decoded =    846, tg =  46.82 t/s, tg_3s =  44.07 t/s
42.31.814.993 I slot print_timing: id  1 | task 120745 | n_decoded =    993, tg =  47.16 t/s, tg_3s =  42.07 t/s
42.32.168.035 I slot print_timing: id  1 | task 120745 | prompt eval time =     185.52 ms /    68 tokens (    2.73 ms per token,   366.54 tokens per second)
42.32.168.045 I slot print_timing: id  1 | task 120745 |        eval time =   21407.28 ms /  1007 tokens (   21.26 ms per token,    47.04 tokens per second)
42.32.168.045 I slot print_timing: id  1 | task 120745 |       total time =   21592.80 ms /  1075 tokens
42.32.168.046 I slot print_timing: id  1 | task 120745 |    graphs reused =     120295
42.32.168.083 I slot      release: id  1 | task 120745 | stop processing: n_tokens = 1140, truncated = 0
42.32.713.293 I slot print_timing: id  0 | task 120810 | prompt eval time =     174.48 ms /    47 tokens (    3.71 ms per token,   269.38 tokens per second)
42.32.713.306 I slot print_timing: id  0 | task 120810 |        eval time =   20941.26 ms /   976 tokens (   21.46 ms per token,    46.61 tokens per second)
42.32.713.307 I slot print_timing: id  0 | task 120810 |       total time =   21115.74 ms /  1023 tokens
42.32.713.308 I slot print_timing: id  0 | task 120810 |    graphs reused =     120327
42.32.713.352 I slot      release: id  0 | task 120810 | stop processing: n_tokens = 1088, truncated = 0
42.37.083.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.069
42.37.128.287 W srv        update:  - cache size limit reached, removing oldest entry (size = 643.840 MiB)
42.37.134.890 I slot launch_slot_: id  0 | task 121789 | processing task, is_child = 0
42.37.176.968 W srv        update:  - cache size limit reached, removing oldest entry (size = 630.653 MiB)
42.37.186.562 W slot create_check: id  0 | task 121789 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
42.37.391.350 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.602 (> 0.100 thold), f_keep = 0.068
42.37.391.669 I slot launch_slot_: id  1 | task 121796 | processing task, is_child = 0
42.37.411.614 W slot create_check: id  1 | task 121796 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
42.40.358.794 I slot print_timing: id  0 | task 121789 | n_decoded =    159, tg =  52.81 t/s, tg_3s =  52.81 t/s
42.40.582.653 I slot print_timing: id  1 | task 121796 | n_decoded =    165, tg =  54.79 t/s, tg_3s =  54.79 t/s
42.43.359.671 I slot print_timing: id  0 | task 121789 | n_decoded =    321, tg =  53.40 t/s, tg_3s =  53.98 t/s
42.43.593.938 I slot print_timing: id  1 | task 121796 | n_decoded =    327, tg =  54.29 t/s, tg_3s =  53.80 t/s
42.46.377.427 I slot print_timing: id  0 | task 121789 | n_decoded =    478, tg =  52.94 t/s, tg_3s =  52.03 t/s
42.46.598.919 I slot print_timing: id  1 | task 121796 | n_decoded =    482, tg =  53.39 t/s, tg_3s =  51.58 t/s
42.49.222.297 I slot print_timing: id  1 | task 121796 | prompt eval time =     179.21 ms /    62 tokens (    2.89 ms per token,   345.96 tokens per second)
42.49.222.305 I slot print_timing: id  1 | task 121796 |        eval time =   11651.40 ms /   589 tokens (   19.78 ms per token,    50.55 tokens per second)
42.49.222.306 I slot print_timing: id  1 | task 121796 |       total time =   11830.61 ms /   651 tokens
42.49.222.307 I slot print_timing: id  1 | task 121796 |    graphs reused =     120915
42.49.222.343 I slot      release: id  1 | task 121796 | stop processing: n_tokens = 716, truncated = 0
42.49.391.893 I slot print_timing: id  0 | task 121789 | n_decoded =    605, tg =  50.23 t/s, tg_3s =  42.13 t/s
42.52.392.737 I slot print_timing: id  0 | task 121789 | n_decoded =    800, tg =  53.18 t/s, tg_3s =  64.98 t/s
42.54.021.335 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.670 (> 0.100 thold), f_keep = 0.105
42.54.052.445 W srv        update:  - cache size limit reached, removing oldest entry (size = 639.736 MiB)
42.54.058.323 I slot launch_slot_: id  1 | task 122700 | processing task, is_child = 0
42.54.080.665 W slot create_check: id  1 | task 122700 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
42.55.413.733 I slot print_timing: id  0 | task 121789 | n_decoded =    957, tg =  52.97 t/s, tg_3s =  51.97 t/s
42.57.267.709 I slot print_timing: id  1 | task 122700 | n_decoded =    128, tg =  42.65 t/s, tg_3s =  42.65 t/s
42.58.418.343 I slot print_timing: id  0 | task 121789 | n_decoded =   1089, tg =  51.68 t/s, tg_3s =  43.93 t/s
42.59.878.195 I slot print_timing: id  0 | task 121789 | prompt eval time =     165.70 ms /    46 tokens (    3.60 ms per token,   277.62 tokens per second)
42.59.878.204 I slot print_timing: id  0 | task 121789 |        eval time =   22529.92 ms /  1153 tokens (   19.54 ms per token,    51.18 tokens per second)
42.59.878.205 I slot print_timing: id  0 | task 121789 |       total time =   22695.62 ms /  1199 tokens
42.59.878.206 I slot print_timing: id  0 | task 121789 |    graphs reused =     121467
42.59.878.238 I slot      release: id  0 | task 121789 | stop processing: n_tokens = 1264, truncated = 0
43.00.270.203 I slot print_timing: id  1 | task 122700 | n_decoded =    269, tg =  44.81 t/s, tg_3s =  46.96 t/s
43.03.271.449 I slot print_timing: id  1 | task 122700 | n_decoded =    468, tg =  51.97 t/s, tg_3s =  66.31 t/s
43.04.654.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.568 (> 0.100 thold), f_keep = 0.059
43.04.711.787 W srv        update:  - cache size limit reached, removing oldest entry (size = 635.380 MiB)
43.04.716.936 I slot launch_slot_: id  0 | task 123258 | processing task, is_child = 0
43.04.746.013 W slot create_check: id  0 | task 123258 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
43.06.276.101 I slot print_timing: id  1 | task 122700 | n_decoded =    616, tg =  51.29 t/s, tg_3s =  49.26 t/s
43.07.955.542 I slot print_timing: id  0 | task 123258 | n_decoded =    136, tg =  45.28 t/s, tg_3s =  45.27 t/s
43.09.294.016 I slot print_timing: id  1 | task 122700 | n_decoded =    753, tg =  50.11 t/s, tg_3s =  45.40 t/s
43.10.961.384 I slot print_timing: id  0 | task 123258 | n_decoded =    269, tg =  44.76 t/s, tg_3s =  44.25 t/s
43.12.315.237 I slot print_timing: id  1 | task 122700 | n_decoded =    885, tg =  49.03 t/s, tg_3s =  43.69 t/s
43.13.935.648 I slot print_timing: id  1 | task 122700 | prompt eval time =     208.13 ms /    46 tokens (    4.52 ms per token,   221.02 tokens per second)
43.13.935.651 I slot print_timing: id  1 | task 122700 |        eval time =   19669.19 ms /   957 tokens (   20.55 ms per token,    48.65 tokens per second)
43.13.935.652 I slot print_timing: id  1 | task 122700 |       total time =   19877.31 ms /  1003 tokens
43.13.935.652 I slot print_timing: id  1 | task 122700 |    graphs reused =     122173
43.13.935.669 I slot      release: id  1 | task 122700 | stop processing: n_tokens = 1068, truncated = 0
43.13.966.661 I slot print_timing: id  0 | task 123258 | n_decoded =    402, tg =  44.59 t/s, tg_3s =  44.26 t/s
43.16.979.749 I slot print_timing: id  0 | task 123258 | n_decoded =    598, tg =  49.72 t/s, tg_3s =  65.05 t/s
43.19.131.033 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.620 (> 0.100 thold), f_keep = 0.070
43.19.173.612 W srv        update:  - cache size limit reached, removing oldest entry (size = 551.367 MiB)
43.19.178.559 I slot launch_slot_: id  1 | task 123999 | processing task, is_child = 0
43.19.202.139 W slot create_check: id  1 | task 123999 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
43.19.993.360 I slot print_timing: id  0 | task 123258 | n_decoded =    766, tg =  50.93 t/s, tg_3s =  55.75 t/s
43.22.416.716 I slot print_timing: id  1 | task 123999 | n_decoded =    134, tg =  44.41 t/s, tg_3s =  44.41 t/s
43.23.008.066 I slot print_timing: id  0 | task 123258 | n_decoded =    901, tg =  49.90 t/s, tg_3s =  44.78 t/s
43.25.436.457 I slot print_timing: id  1 | task 123999 | n_decoded =    261, tg =  43.23 t/s, tg_3s =  42.06 t/s
43.26.017.462 I slot print_timing: id  0 | task 123258 | n_decoded =   1025, tg =  48.66 t/s, tg_3s =  41.20 t/s
43.26.087.211 I slot print_timing: id  0 | task 123258 | prompt eval time =     234.72 ms /    66 tokens (    3.56 ms per token,   281.19 tokens per second)
43.26.087.216 I slot print_timing: id  0 | task 123258 |        eval time =   21135.55 ms /  1028 tokens (   20.56 ms per token,    48.64 tokens per second)
43.26.087.218 I slot print_timing: id  0 | task 123258 |       total time =   21370.26 ms /  1094 tokens
43.26.087.219 I slot print_timing: id  0 | task 123258 |    graphs reused =     122795
43.26.087.247 I slot      release: id  0 | task 123258 | stop processing: n_tokens = 1159, truncated = 0
43.28.437.086 I slot print_timing: id  1 | task 123999 | n_decoded =    441, tg =  48.80 t/s, tg_3s =  59.99 t/s
43.30.848.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.065
43.30.883.828 W srv        update:  - cache size limit reached, removing oldest entry (size = 629.149 MiB)
43.30.888.870 I slot launch_slot_: id  0 | task 124597 | processing task, is_child = 0
43.30.915.653 W slot create_check: id  0 | task 124597 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
43.31.455.522 I slot print_timing: id  1 | task 123999 | n_decoded =    614, tg =  50.93 t/s, tg_3s =  57.31 t/s
43.33.919.865 I slot print_timing: id  1 | task 123999 | prompt eval time =     221.04 ms /    55 tokens (    4.02 ms per token,   248.82 tokens per second)
43.33.919.867 I slot print_timing: id  1 | task 123999 |        eval time =   14520.26 ms /   724 tokens (   20.06 ms per token,    49.86 tokens per second)
43.33.919.868 I slot print_timing: id  1 | task 123999 |       total time =   14741.30 ms /   779 tokens
43.33.919.868 I slot print_timing: id  1 | task 123999 |    graphs reused =     123225
43.33.919.885 I slot      release: id  1 | task 123999 | stop processing: n_tokens = 844, truncated = 0
43.34.108.454 I slot print_timing: id  0 | task 124597 | n_decoded =    139, tg =  46.22 t/s, tg_3s =  46.22 t/s
43.37.110.241 I slot print_timing: id  0 | task 124597 | n_decoded =    333, tg =  55.41 t/s, tg_3s =  64.63 t/s
43.38.679.449 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.586 (> 0.100 thold), f_keep = 0.089
43.38.711.774 W srv        update:  - cache size limit reached, removing oldest entry (size = 641.456 MiB)
43.38.716.617 I slot launch_slot_: id  1 | task 125034 | processing task, is_child = 0
43.38.738.954 W slot create_check: id  1 | task 125034 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
43.40.120.256 I slot print_timing: id  0 | task 124597 | n_decoded =    488, tg =  54.11 t/s, tg_3s =  51.49 t/s
43.41.944.593 I slot print_timing: id  1 | task 125034 | n_decoded =    132, tg =  43.78 t/s, tg_3s =  43.78 t/s
43.43.122.248 I slot print_timing: id  0 | task 124597 | n_decoded =    618, tg =  51.41 t/s, tg_3s =  43.30 t/s
43.44.956.894 I slot print_timing: id  1 | task 125034 | n_decoded =    267, tg =  44.30 t/s, tg_3s =  44.82 t/s
43.46.146.250 I slot print_timing: id  0 | task 124597 | n_decoded =    753, tg =  50.05 t/s, tg_3s =  44.64 t/s
43.47.961.206 I slot print_timing: id  1 | task 125034 | n_decoded =    393, tg =  43.51 t/s, tg_3s =  41.94 t/s
43.49.163.813 I slot print_timing: id  0 | task 124597 | n_decoded =    885, tg =  49.00 t/s, tg_3s =  43.74 t/s
43.49.662.585 I slot print_timing: id  1 | task 125034 | prompt eval time =     212.97 ms /    62 tokens (    3.44 ms per token,   291.12 tokens per second)
43.49.662.587 I slot print_timing: id  1 | task 125034 |        eval time =   10732.99 ms /   470 tokens (   22.84 ms per token,    43.79 tokens per second)
43.49.662.588 I slot print_timing: id  1 | task 125034 |       total time =   10945.96 ms /   532 tokens
43.49.662.588 I slot print_timing: id  1 | task 125034 |    graphs reused =     123997
43.49.662.606 I slot      release: id  1 | task 125034 | stop processing: n_tokens = 597, truncated = 0
43.51.617.272 I slot print_timing: id  0 | task 124597 | prompt eval time =     211.91 ms /    48 tokens (    4.41 ms per token,   226.51 tokens per second)
43.51.617.277 I slot print_timing: id  0 | task 124597 |        eval time =   20516.48 ms /  1028 tokens (   19.96 ms per token,    50.11 tokens per second)
43.51.617.278 I slot print_timing: id  0 | task 124597 |       total time =   20728.39 ms /  1076 tokens
43.51.617.278 I slot print_timing: id  0 | task 124597 |    graphs reused =     124117
43.51.617.294 I slot      release: id  0 | task 124597 | stop processing: n_tokens = 1141, truncated = 0
43.54.321.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.620 (> 0.100 thold), f_keep = 0.066
43.54.364.133 W srv        update:  - cache size limit reached, removing oldest entry (size = 648.511 MiB)
43.54.369.549 I slot launch_slot_: id  0 | task 125629 | processing task, is_child = 0
43.54.395.290 W srv        update:  - cache size limit reached, removing oldest entry (size = 627.430 MiB)
43.54.403.674 W slot create_check: id  0 | task 125629 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
43.56.306.553 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.600 (> 0.100 thold), f_keep = 0.126
43.56.306.887 I slot launch_slot_: id  1 | task 125757 | processing task, is_child = 0
43.56.329.231 W slot create_check: id  1 | task 125757 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
43.57.564.306 I slot print_timing: id  0 | task 125629 | n_decoded =    187, tg =  62.16 t/s, tg_3s =  62.16 t/s
43.59.490.796 I slot print_timing: id  1 | task 125757 | n_decoded =    163, tg =  54.25 t/s, tg_3s =  54.25 t/s
44.00.566.818 I slot print_timing: id  0 | task 125629 | n_decoded =    340, tg =  56.56 t/s, tg_3s =  50.96 t/s
44.02.502.365 I slot print_timing: id  1 | task 125757 | n_decoded =    292, tg =  48.53 t/s, tg_3s =  42.83 t/s
44.03.585.390 I slot print_timing: id  0 | task 125629 | n_decoded =    467, tg =  51.72 t/s, tg_3s =  42.07 t/s
44.05.510.544 I slot print_timing: id  1 | task 125757 | n_decoded =    427, tg =  47.32 t/s, tg_3s =  44.88 t/s
44.06.599.676 I slot print_timing: id  0 | task 125629 | n_decoded =    597, tg =  49.57 t/s, tg_3s =  43.13 t/s
44.08.522.789 I slot print_timing: id  1 | task 125757 | n_decoded =    555, tg =  46.11 t/s, tg_3s =  42.49 t/s
44.09.611.462 I slot print_timing: id  0 | task 125629 | n_decoded =    729, tg =  48.42 t/s, tg_3s =  43.83 t/s
44.11.524.000 I slot print_timing: id  1 | task 125757 | n_decoded =    684, tg =  45.48 t/s, tg_3s =  42.98 t/s
44.12.630.367 I slot print_timing: id  0 | task 125629 | n_decoded =    858, tg =  47.47 t/s, tg_3s =  42.73 t/s
44.14.543.108 I slot print_timing: id  1 | task 125757 | n_decoded =    813, tg =  45.02 t/s, tg_3s =  42.73 t/s
44.15.653.032 I slot print_timing: id  0 | task 125629 | n_decoded =    986, tg =  46.74 t/s, tg_3s =  42.35 t/s
44.17.554.727 I slot print_timing: id  1 | task 125757 | n_decoded =    939, tg =  44.57 t/s, tg_3s =  41.84 t/s
44.17.802.075 I slot print_timing: id  1 | task 125757 | prompt eval time =     179.09 ms /    59 tokens (    3.04 ms per token,   329.44 tokens per second)
44.17.802.082 I slot print_timing: id  1 | task 125757 |        eval time =   21316.08 ms /   950 tokens (   22.44 ms per token,    44.57 tokens per second)
44.17.802.083 I slot print_timing: id  1 | task 125757 |       total time =   21495.17 ms /  1009 tokens
44.17.802.084 I slot print_timing: id  1 | task 125757 |    graphs reused =     125185
44.17.802.122 I slot      release: id  1 | task 125757 | stop processing: n_tokens = 1074, truncated = 0
44.18.667.518 I slot print_timing: id  0 | task 125629 | n_decoded =   1132, tg =  46.95 t/s, tg_3s =  48.43 t/s
44.20.633.252 I slot print_timing: id  0 | task 125629 | prompt eval time =     156.04 ms /    55 tokens (    2.84 ms per token,   352.48 tokens per second)
44.20.633.259 I slot print_timing: id  0 | task 125629 |        eval time =   26077.39 ms /  1259 tokens (   20.71 ms per token,    48.28 tokens per second)
44.20.633.259 I slot print_timing: id  0 | task 125629 |       total time =   26233.43 ms /  1314 tokens
44.20.633.260 I slot print_timing: id  0 | task 125629 |    graphs reused =     125365
44.20.633.296 I slot      release: id  0 | task 125629 | stop processing: n_tokens = 1379, truncated = 0
44.22.636.429 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60357148970
44.22.685.475 W srv        update:  - cache size limit reached, removing oldest entry (size = 594.340 MiB)
44.22.690.411 I slot launch_slot_: id  1 | task 126892 | processing task, is_child = 0
44.22.720.247 W srv        update:  - cache size limit reached, removing oldest entry (size = 615.183 MiB)
